<<<<<<< Updated upstream
\BOOKMARK [1][-]{section.1}{\376\377\000G\000l\000o\000s\000s\000a\000r\000i\000o}{}% 1
\BOOKMARK [1][-]{section.2}{\376\377\000U\000s\000e\000\040\000c\000a\000s\000e\000\040\000d\000i\000a\000g\000r\000a\000m\000s}{}% 2
\BOOKMARK [1][-]{section.3}{\376\377\000F\000u\000l\000l\000y\000\040\000d\000r\000e\000s\000s\000e\000d\000\040\000u\000s\000e\000\040\000c\000a\000s\000e}{}% 3
\BOOKMARK [1][-]{section.4}{\376\377\000P\000e\000r\000s\000o\000n\000a\000s}{}% 4
=======
\BOOKMARK [1][-]{section.1}{\376\377\000U\000s\000e\000\040\000c\000a\000s\000e\000\040\000d\000i\000a\000g\000r\000a\000m\000s}{}% 1
\BOOKMARK [2][-]{subsection.1.1}{\376\377\000G\000e\000s\000t\000i\000o\000n\000e\000\040\000d\000e\000l\000l\000e\000\040\000a\000m\000b\000i\000g\000u\000i\000t\000\340\000\040\000e\000\040\000r\000i\000s\000o\000l\000u\000z\000i\000o\000n\000e\000\040\000d\000e\000i\000\040\000p\000r\000o\000b\000l\000e\000m\000i\000\040\000r\000e\000l\000a\000t\000i\000v\000i\000\040\000a\000l\000l\000e\000\040\000f\000u\000n\000z\000i\000o\000n\000a\000l\000i\000t\000\340\000\040\000d\000a\000\040\000i\000m\000p\000l\000e\000m\000e\000n\000t\000a\000r\000e}{section.1}% 2
\BOOKMARK [2][-]{subsection.1.2}{\376\377\000U\000C\000D}{section.1}% 3
\BOOKMARK [1][-]{section.2}{\376\377\000F\000u\000l\000l\000y\000\040\000d\000r\000e\000s\000s\000e\000d\000\040\000u\000s\000e\000\040\000c\000a\000s\000e}{}% 4
\BOOKMARK [1][-]{section.3}{\376\377\000P\000e\000r\000s\000o\000n\000a\000s}{}% 5
>>>>>>> Stashed changes
